date;sumTotal
18.10.2021;10890823
19.10.2021;10915106
20.10.2021;10942242
21.10.2021;10965868
22.10.2021;10992425
23.10.2021;11007390
24.10.2021;11009097
25.10.2021;11026034
26.10.2021;11043773
27.10.2021;11063902
28.10.2021;11080263
29.10.2021;11100793
30.10.2021;11109473
31.10.2021;11110122
01.11.2021;11119340
02.11.2021;11132898
03.11.2021;11148351
04.11.2021;11160980
05.11.2021;11177730
06.11.2021;11186500
07.11.2021;11186985
08.11.2021;11202237
09.11.2021;11220940
10.11.2021;11243763
11.11.2021;11266913
12.11.2021;11295265
13.11.2021;11311013
14.11.2021;11313564
15.11.2021;11348236
16.11.2021;11387319
17.11.2021;11434085
18.11.2021;11481754
19.11.2021;11530190
20.11.2021;11551669
21.11.2021;11555578
22.11.2021;11599526
23.11.2021;11650672
24.11.2021;11708187
25.11.2021;11763478
26.11.2021;11820174
27.11.2021;11843164
28.11.2021;11847883
29.11.2021;11902106
30.11.2021;11962217
01.12.2021;12033462
02.12.2021;12100470
03.12.2021;12172038
04.12.2021;12207128
05.12.2021;12216524
06.12.2021;12281105
07.12.2021;12361310
08.12.2021;12434238
09.12.2021;12520021
10.12.2021;12606346
11.12.2021;12654209
12.12.2021;12670028
13.12.2021;12745732
14.12.2021;12831030
15.12.2021;12917358
16.12.2021;13006690
17.12.2021;13094205
18.12.2021;13146294
19.12.2021;13169864
20.12.2021;13253185
21.12.2021;13347426
22.12.2021;13439733
23.12.2021;13518498
24.12.2021;13537324
25.12.2021;13538149
26.12.2021;13541200
27.12.2021;13610430
28.12.2021;13684902
29.12.2021;13761207
30.12.2021;13827085
31.12.2021;13845733
01.01.2022;13847040
02.01.2022;13852773
03.01.2022;13925736
04.01.2022;14011990
05.01.2022;14098291
06.01.2022;14185072
07.01.2022;14274118
08.01.2022;14324521
09.01.2022;14347894
10.01.2022;14419587
11.01.2022;14499305
12.01.2022;14574836
13.01.2022;14651532
14.01.2022;14730372
15.01.2022;14772872
16.01.2022;14785811
17.01.2022;14841611
18.01.2022;14902133
19.01.2022;14957316
20.01.2022;15010159
21.01.2022;15064779
22.01.2022;15093608
23.01.2022;15099613
24.01.2022;15136030
25.01.2022;15172581
26.01.2022;15206591
27.01.2022;15237958
28.01.2022;15274939
29.01.2022;15292407
30.01.2022;15294877
31.01.2022;15316539
01.02.2022;15335538
02.02.2022;15355663
03.02.2022;15373069
04.02.2022;15394875
05.02.2022;15407277
06.02.2022;15409341
07.02.2022;15422175
08.02.2022;15434310
09.02.2022;15449279
10.02.2022;15460859
11.02.2022;15475092
12.02.2022;15484509
13.02.2022;15486573
14.02.2022;15495004
15.02.2022;15502778
16.02.2022;15512349
17.02.2022;15519528
18.02.2022;15528143
19.02.2022;15534241
20.02.2022;15535414
21.02.2022;15540679
22.02.2022;15545127
23.02.2022;15551534
24.02.2022;15555904
25.02.2022;15561904
26.02.2022;15565646
27.02.2022;15565881
28.02.2022;15569789
01.03.2022;15572298
02.03.2022;15576934
03.03.2022;15579100
04.03.2022;15582940
05.03.2022;15584983
06.03.2022;15585153
07.03.2022;15587406
08.03.2022;15589357
09.03.2022;15593587
10.03.2022;15595379
11.03.2022;15599397
12.03.2022;15601552
13.03.2022;15601558
14.03.2022;15603835
15.03.2022;15605506
16.03.2022;15609585
17.03.2022;15611074
18.03.2022;15615029
19.03.2022;15616868
20.03.2022;15616868
21.03.2022;15619083
22.03.2022;15620765
23.03.2022;15624808
24.03.2022;15626522
25.03.2022;15630752
26.03.2022;15632711
27.03.2022;15632717
28.03.2022;15634963
29.03.2022;15636980
30.03.2022;15641472
31.03.2022;15643536
01.04.2022;15646456
02.04.2022;15648038
03.04.2022;15648038
04.04.2022;15650088
05.04.2022;15651758
06.04.2022;15654748
07.04.2022;15656218
08.04.2022;15658990
09.04.2022;15660606
10.04.2022;15660607
11.04.2022;15662486
12.04.2022;15664226
13.04.2022;15666912
14.04.2022;15668406
15.04.2022;15668693
16.04.2022;15669211
17.04.2022;15669212
18.04.2022;15669271
19.04.2022;15670586
20.04.2022;15672824
21.04.2022;15673959
22.04.2022;15676279
23.04.2022;15677476
24.04.2022;15677493
25.04.2022;15679112
26.04.2022;15680425
27.04.2022;15682802
28.04.2022;15683775
29.04.2022;15686166
30.04.2022;15687110
01.05.2022;15687126
02.05.2022;15688263
03.05.2022;15689404
04.05.2022;15691754
05.05.2022;15692870
06.05.2022;15694760
07.05.2022;15695504
08.05.2022;15695514
09.05.2022;15696742
10.05.2022;15698006
11.05.2022;15700467
12.05.2022;15701561
13.05.2022;15703654
14.05.2022;15704636
15.05.2022;15704641
16.05.2022;15705866
17.05.2022;15707003
18.05.2022;15709189
19.05.2022;15710346
20.05.2022;15712156
21.05.2022;15713120
22.05.2022;15713120
23.05.2022;15714389
24.05.2022;15715838
25.05.2022;15718603
26.05.2022;15718719
27.05.2022;15720217
28.05.2022;15720829
29.05.2022;15720829
30.05.2022;15722036
31.05.2022;15723248
01.06.2022;15725639
02.06.2022;15726736
03.06.2022;15728843
04.06.2022;15729608
05.06.2022;15729621
06.06.2022;15729783
07.06.2022;15731056
08.06.2022;15733848
09.06.2022;15734968
10.06.2022;15737068
11.06.2022;15738039
12.06.2022;15738040
13.06.2022;15739440
14.06.2022;15740688
15.06.2022;15743713
16.06.2022;15744883
17.06.2022;15747150
18.06.2022;15747789
19.06.2022;15747789
20.06.2022;15749191
21.06.2022;15750638
22.06.2022;15754156
23.06.2022;15755527
24.06.2022;15757869
25.06.2022;15758960
26.06.2022;15758961
27.06.2022;15760447
28.06.2022;15761913
29.06.2022;15765581
30.06.2022;15767274
01.07.2022;15769956
02.07.2022;15771084
03.07.2022;15771084
04.07.2022;15772676
05.07.2022;15775693
06.07.2022;15780324
07.07.2022;15783568
08.07.2022;15788281
09.07.2022;15789789
10.07.2022;15789813
11.07.2022;15793328
12.07.2022;15800592
13.07.2022;15808500
14.07.2022;15814354
15.07.2022;15821486
16.07.2022;15823108
17.07.2022;15823288
18.07.2022;15827520
19.07.2022;15834178
20.07.2022;15842608
21.07.2022;15848786
22.07.2022;15855536
23.07.2022;15856909
24.07.2022;15857139
25.07.2022;15860904
26.07.2022;15867832
27.07.2022;15875960
28.07.2022;15881323
29.07.2022;15887094
30.07.2022;15888133
31.07.2022;15888153
01.08.2022;15888259
02.08.2022;15895258
03.08.2022;15901738
04.08.2022;15906386
05.08.2022;15910353
06.08.2022;15911191
07.08.2022;15911241
08.08.2022;15914028
09.08.2022;15919716
10.08.2022;15925623
11.08.2022;15929107
12.08.2022;15933871
13.08.2022;15934215
14.08.2022;15934223
15.08.2022;15936363
16.08.2022;15940808
17.08.2022;15945853
18.08.2022;15949839
19.08.2022;15953265
20.08.2022;15954036
21.08.2022;15954040
22.08.2022;15956438
23.08.2022;15960569
24.08.2022;15964855
25.08.2022;15967947
26.08.2022;15970927
27.08.2022;15971412
28.08.2022;15971420
29.08.2022;15973296
